{'applyDer': {'LOS': array([ 0.,  0.,  0.,  0.,  0.]),
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.]],

       [[ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.]]]),
              'temperature': array([[ 0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.]])},
 'applyDerT': {'LOS': array([ 0.,  0.,  0.,  0.,  0.]),
               'P_comm': array([ 0.,  0.,  0.,  0.,  0.]),
               'cellInstd': array([[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]),
               'exposedArea': array([[[ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.]],

       [[ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.]],

       [[ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.]],

       [[ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.]],

       [[ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.]],

       [[ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.]],

       [[ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.]]]),
               'temperature': array([[ 0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.]])},
 'execute': {'LOS': array([ 87.5,  87.5,  87.5,  87.5,  87.5]),
             'P_comm': array([ 0.,  0.,  0.,  0.,  0.]),
             'cellInstd': array([[ 87.5,  87.5,  87.5,  87.5,  87.5,  87.5,  87.5,  87.5,  87.5,
         87.5,  87.5,  87.5],
       [ 87.5,  87.5,  87.5,  87.5,  87.5,  87.5,  87.5,  87.5,  87.5,
         87.5,  87.5,  87.5],
       [ 87.5,  87.5,  87.5,  87.5,  87.5,  87.5,  87.5,  87.5,  87.5,
         87.5,  87.5,  87.5],
       [ 87.5,  87.5,  87.5,  87.5,  87.5,  87.5,  87.5,  87.5,  87.5,
         87.5,  87.5,  87.5],
       [ 87.5,  87.5,  87.5,  87.5,  87.5,  87.5,  87.5,  87.5,  87.5,
         87.5,  87.5,  87.5],
       [ 87.5,  87.5,  87.5,  87.5,  87.5,  87.5,  87.5,  87.5,  87.5,
         87.5,  87.5,  87.5],
       [ 87.5,  87.5,  87.5,  87.5,  87.5,  87.5,  87.5,  87.5,  87.5,
         87.5,  87.5,  87.5]]),
             'exposedArea': array([[[ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5]],

       [[ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5]],

       [[ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5]],

       [[ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5]],

       [[ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5]],

       [[ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5]],

       [[ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5],
        [ 87.5,  87.5,  87.5,  87.5,  87.5]]]),
             'temperature': array([[ 273.,  273.,  273.,  273.,  273.],
       [ 273.,  273.,  273.,  273.,  273.],
       [ 273.,  273.,  273.,  273.,  273.],
       [ 273.,  273.,  273.,  273.,  273.],
       [ 273.,  273.,  273.,  273.,  273.]])}}
